
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
running : 7300000
running : 900000
running : 2700000
running : 7400000
running : 1000000
running : 2800000
running : 7500000
running : 1100000
running : 2900000
running : 7600000
running : 1200000
running : 3000000
running : 7700000
running : 3100000
running : 7800000
running : 1300000
running : 3200000
running : 7900000
running : 3300000
running : 8000000
running : 3400000
running : 1400000
running : 8100000
running : 3500000
running : 8200000
running : 3600000
running : 1500000
running : 8300000
running : 3700000
running : 8400000
initializatione done
running : 3800000
running : 8500000
running : 1600000
running : 3900000
running : 8600000
running : 4000000
running : 8700000
running : 1700000
Total event from the root tree : 16594361
running : 0
running : 4100000
running : 8800000
running : 4200000
running : 100000
running : 8900000
running : 4300000
running : 1800000
running : 200000
running : 9000000
running : 4400000
running : 300000
running : 9100000
running : 4500000
running : 1900000
running : 400000
running : 9200000
running : 4600000
running : 500000
running : 9300000
running : 4700000
running : 600000
running : 2000000
running : 9400000
running : 4800000
running : 700000
running : 9500000
running : 4900000
running : 800000
running : 2100000
running : 9600000
running : 5000000
running : 900000
running : 9700000
running : 5100000
running : 1000000
running : 9800000
running : 2200000
running : 5200000
running : 1100000
running : 9900000
running : 5300000
running : 1200000
running : 10000000
running : 5400000
running : 2300000
running : 1300000
running : 10100000
running : 5500000
running : 1400000
running : 5600000
running : 10200000
running : 1500000
running : 2400000
running : 5700000
running : 10300000
running : 1600000
running : 5800000
running : 10400000
running : 1700000
running : 2500000
running : 5900000
running : 10500000
running : 1800000
running : 2600000
running : 6000000
running : 10600000
running : 1900000
running : 2700000
running : 6100000
running : 10700000
running : 2000000
running : 2800000
running : 6200000
running : 10800000
running : 2100000
running : 2900000
running : 6300000
running : 10900000
running : 2200000
initializatione done
running : 3000000
running : 6400000
running : 11000000
running : 2300000
running : 3100000
running : 6500000
running : 11100000
running : 2400000
running : 3200000
running : 6600000
running : 11200000
running : 2500000
running : 3300000
running : 6700000
running : 11300000
Total event from the root tree : 16594361
running : 0
running : 3400000
running : 6800000
running : 11400000
running : 2600000
running : 100000
running : 3500000
running : 6900000
running : 11500000
running : 3600000
running : 200000
running : 7000000
running : 11600000
running : 2700000
running : 3700000
running : 300000
running : 7100000
running : 11700000
running : 3800000
running : 7200000
running : 400000
running : 11800000
running : 3900000
running : 7300000
running : 500000
running : 2800000
running : 11900000
running : 4000000
running : 7400000
running : 600000
running : 12000000
running : 4100000
running : 7500000
running : 700000
running : 2900000
running : 12100000
running : 4200000
running : 7600000
running : 800000
running : 12200000
running : 4300000
running : 7700000
running : 900000
running : 3000000
running : 12300000
running : 4400000
running : 7800000
running : 1000000
running : 12400000
running : 4500000
running : 7900000
running : 1100000
running : 12500000
running : 3100000
running : 4600000
running : 8000000
running : 1200000
running : 12600000
running : 4700000
running : 8100000
running : 1300000
running : 12700000
running : 4800000
running : 8200000
running : 3200000
running : 1400000
running : 12800000
running : 4900000
running : 8300000
running : 1500000
running : 12900000
running : 5000000
running : 8400000
running : 1600000
running : 3300000
running : 13000000
running : 8500000
running : 5100000
running : 1700000
running : 13100000
running : 8600000
running : 5200000
running : 1800000
running : 3400000
running : 13200000
running : 8700000
running : 5300000
running : 1900000
running : 8800000
running : 5400000
running : 13300000
running : 2000000
running : 3500000
running : 8900000
running : 5500000
running : 13400000
running : 2100000
running : 9000000
running : 5600000
running : 13500000
running : 2200000
running : 9100000
running : 5700000
running : 13600000
running : 3600000
running : 2300000
running : 9200000
running : 5800000
running : 13700000
running : 2400000
initializatione done
running : 9300000
running : 5900000
running : 13800000
running : 3700000
running : 2500000
running : 9400000
running : 6000000
running : 13900000
running : 2600000
running : 9500000
running : 6100000
running : 14000000
running : 3800000
running : 2700000
running : 9600000
running : 6200000
running : 3900000
running : 14100000
Total event from the root tree : 16594361
running : 0
running : 2800000
running : 9700000
running : 6300000
running : 4000000
running : 14200000
running : 2900000
running : 100000
running : 9800000
running : 6400000
running : 4100000
running : 14300000
running : 3000000
running : 200000
running : 9900000
running : 6500000
running : 4200000
running : 14400000
running : 300000
running : 3100000
running : 10000000
running : 6600000
running : 4300000
running : 14500000
running : 400000
running : 3200000
running : 10100000
running : 6700000
running : 4400000
running : 14600000
running : 500000
running : 3300000
running : 10200000
running : 6800000
running : 4500000
running : 14700000
running : 600000
running : 3400000
running : 10300000
running : 6900000
running : 4600000
running : 14800000
running : 700000
running : 3500000
running : 10400000
running : 7000000
running : 4700000
running : 14900000
running : 800000
running : 3600000
running : 10500000
running : 7100000
running : 4800000
running : 15000000
running : 900000
running : 3700000
running : 10600000
running : 7200000
running : 4900000
running : 15100000
running : 1000000
running : 10700000
running : 7300000
running : 5000000
running : 3800000
running : 1100000
running : 15200000
running : 10800000
running : 7400000
running : 5100000
running : 1200000
running : 15300000
running : 10900000
running : 7500000
running : 5200000
running : 1300000
running : 15400000
running : 3900000
running : 11000000
running : 7600000
running : 5300000
running : 1400000
running : 15500000
running : 11100000
running : 7700000
running : 5400000
running : 1500000
running : 15600000
running : 11200000
running : 4000000
running : 7800000
running : 5500000
running : 1600000
running : 15700000
running : 11300000
running : 7900000
running : 5600000
running : 1700000
running : 15800000
running : 11400000
running : 8000000
running : 5700000
running : 4100000
running : 1800000
running : 15900000
running : 11500000
running : 8100000
running : 5800000
running : 1900000
running : 16000000
running : 11600000
running : 8200000
running : 5900000
running : 4200000
running : 2000000
running : 16100000
running : 11700000
running : 6000000
running : 8300000
running : 2100000
running : 16200000
running : 11800000
running : 6100000
running : 8400000
running : 2200000
running : 4300000
running : 11900000
running : 16300000
running : 6200000
running : 8500000
running : 2300000
running : 12000000
running : 16400000
running : 6300000
running : 8600000
running : 2400000
initializatione done
running : 12100000
running : 16500000
running : 4400000
running : 6400000
running : 8700000
running : 2500000
running : 12200000
running : 6500000
running : 8800000
running : 2600000
running : 12300000
running : 6600000
running : 8900000
running : 4500000
running : 2700000
Total event from the root tree : 16594361
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
classify_base : 0, self-check
============================================== Self calibration mode ==================================================
ch_entry_range : 390 390
ch_entry_ampl_cut_range : 75 105
ampl_total_turn_on_range : -2.62007 59.3392
ampl_total_width_range : 0.1 3.42033
ampl_total_height_HE_range : 3.5 6.5
ch_entry_ampl_cut_HE_range : 30 60
ampl_total_height_DB_range : 18.5 21.5
ch_entry_ampl_cut_DB_range : 165 195
unfit_region (empty) : 11

running : 0
bad channel, chip_id 1 chan_id : 0 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 1 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 2 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 3 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 4 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 5 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 3 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 6 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 7 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 8 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 9 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 10 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 11 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 12 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 13 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 14 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 15 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 16 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 17 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 18 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 19 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 20 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 21 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 22 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 23 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 24 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 25 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 26 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 27 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 28 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 29 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 30 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 31 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 32 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 33 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 34 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 35 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 36 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 37 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 38 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 39 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 40 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 41 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 42 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 43 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 44 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 45 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 46 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 47 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 48 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 49 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 50 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 51 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 52 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 53 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 54 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 55 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 56 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 57 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 58 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 59 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 60 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 61 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 62 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 63 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 64 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 65 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 66 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 67 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 68 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 69 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 70 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 71 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 72 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 73 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 74 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 75 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 76 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 77 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 78 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 79 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 80 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 81 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 82 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 83 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 84 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 85 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 86 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 87 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 88 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 89 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 90 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 91 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 92 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 93 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 94 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 95 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 96 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 97 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 98 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 99 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 100 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 101 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 102 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 103 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 104 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 105 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 106 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 107 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 108 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 109 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 110 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 111 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 112 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 113 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 114 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 115 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 116 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 117 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 118 profile : 0100100 ch_entry : 4 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 119 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 120 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 121 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 122 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 123 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 124 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 125 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 126 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 1 chan_id : 127 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 0 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 1 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 2 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 3 profile : 0100100 ch_entry : 3 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 4 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 5 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 1 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 6 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 7 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 8 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 9 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 10 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 11 profile : 0100100 ch_entry : 2 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 12 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 13 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 14 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 15 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 16 profile : 0100100 ch_entry : 1 ch_entry_ampl_cut : 0 turn on : 5 width : 0
bad channel, chip_id 2 chan_id : 17 profile : 0100100 ch_entry : 0 ch_entry_ampl_cut : 0 turn on : 5 width : 0
